Seriation_Number	Assemblage	2985196-3399782-2	2985196-3399782-6547093	2-4-9902225	4-3926461-5302837	2985196-3399782-3277457	3637265-4-2	2985196-1395740-6632490	2985196-6884063-6635994	3995080-9466820-846309	5774361-4-0	4-4-846309	1834800-3399782-2	8593898-4-846309	4-1618732-2	2100091-4-846309	1216243-9672862-846309	4-3334887-8930987	2985196-3399782-2022549	4-6931196-9252193	4-4-7547255	2985196-3399782-7714743	490806-9466820-846309	4869641-4-846309	4-6869822-846309	4-4-4087774	2985196-8862709-6632490	4-7471530-4305770	1341369-3334887-2418576	4-5349633-846309	2985196-9971125-2	1341369-8802731-6023578	4-3399782-2	3-3-2	2100091-9672862-846309	4-1549628-2	2100091-4789288-846309	1341369-3334887-6682835	4652528-4-846309	2985196-3399782-3646175	0-0-2	2985196-3399782-192522	2648949-4-2	2985196-3399782-6632490	9000387-6931196-2	4842940-3457856-846309	9248059-4-3974421	4-3334887-6531211	4-6931196-2	2985196-3399782-7088289	2589852-4-2	5774361-2832070-0	4-6931196-1495239	6326812-4-0	4-7841078-846309	4-9064002-2	4-4431020-846309	9248059-4-4305770	4-4-2573420	4-4-5787879	4-3926461-846309	6258677-9470626-846309	4-4-2626037	1341369-3334887-6023578	4842940-9672862-846309	2100091-4-6466645	4-3334887-6023578	2985196-3399782-335169	4-3399782-4660726	4-2035583-846309	2985196-3399782-6635994	8593898-831777-846309	490806-4-846309	6905715-4531181-846309	7678006-4-2573420	2985196-3399782-57284	4-4-5583671	8930332-4-2	9274452-4-3	7348773-3-1	4-3334887-718026	6852543-4-846309	4-4-4305770	2985196-3399782-5293199	4-6931196-3684293	4-1-2	4-1054275-846309	4-800157-2	4166-3926461-846309	2985196-3399782-2503692	4-5966842-2	2100091-4531181-846309	4-35833-2	4-6931196-8819782	800435-6931196-2	4-4202262-846309	4-4-0	4-4-3	4-4-2	4-1281357-846309	4-1485667-2	4-6931196-4279212	4-9470626-846309	2161003-4-4305770	1911545-6931196-2
117	assemblage-708-786	0	0	0	0	0	0	0	0	3	0	217	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	14	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	22
117	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

118	assemblage-953-953	0	0	0	0	0	0	0	0	0	0	172	0	0	0	28	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	91	0	0	0	6	0	6
118	assemblage-971-160	0	0	0	0	0	0	0	0	5	0	201	0	0	0	165	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	21	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	20
118	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

119	assemblage-953-953	0	0	0	0	0	0	0	0	0	0	172	0	0	0	28	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	91	0	0	0	6	0	6
119	assemblage-971-160	0	0	0	0	0	0	0	0	5	0	201	0	0	0	165	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	21	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	20
119	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

120	assemblage-953-953	0	0	0	0	0	0	0	0	0	0	172	0	0	0	28	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	91	0	0	0	6	0	6
120	assemblage-971-160	0	0	0	0	0	0	0	0	5	0	201	0	0	0	165	0	0	0	0	0	0	5	0	0	0	0	0	0	7	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	21	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	20
120	assemblage-708-786	0	0	0	0	0	0	0	0	3	0	217	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	14	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	22

121	assemblage-953-953	0	0	0	0	0	0	0	0	0	0	172	0	0	0	28	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	91	0	0	0	6	0	6
121	assemblage-481-361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	8	0	0	19	0	0	0	0	0	0	42	0	0	0	0	0	25
121	assemblage-605-143	146	22	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	7	0	0	0	0	0	0	0	0	39	0	0	0	0	0	16

122	assemblage-953-953	0	0	0	0	0	0	0	0	0	0	172	0	0	0	28	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	12	0	0	0	0	0	0	91	0	0	0	6	0	6
122	assemblage-481-361	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	327	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	8	0	0	19	0	0	0	0	0	0	42	0	0	0	0	0	25
122	assemblage-570-928	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	24

123	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
123	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15
123	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

124	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
124	assemblage-995-168	0	0	0	0	0	0	0	0	0	0	201	0	0	0	134	0	0	0	0	0	0	9	0	0	0	0	0	0	7	0	0	0	0	0	0	12	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	30	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	19
124	assemblage-968-161	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	19	0	90	0	0	0	12

125	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
125	assemblage-995-168	0	0	0	0	0	0	0	0	0	0	201	0	0	0	134	0	0	0	0	0	0	9	0	0	0	0	0	0	7	0	0	0	0	0	0	12	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	30	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	19
125	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

126	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
126	assemblage-995-168	0	0	0	0	0	0	0	0	0	0	201	0	0	0	134	0	0	0	0	0	0	9	0	0	0	0	0	0	7	0	0	0	0	0	0	12	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	30	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	19
126	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

127	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
127	assemblage-486-501	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	16
127	assemblage-968-161	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	19	0	90	0	0	0	12

128	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
128	assemblage-486-501	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	16
128	assemblage-605-143	146	22	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	7	0	0	0	0	0	0	0	0	39	0	0	0	0	0	16

129	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
129	assemblage-486-501	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	16
129	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

130	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
130	assemblage-486-501	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	0	0	0	0	16
130	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

131	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
131	assemblage-261-408	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	10	0	98	0	0	0	21
131	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

132	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
132	assemblage-261-408	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	10	0	98	0	0	0	21
132	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

133	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
133	assemblage-570-928	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	24
133	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

134	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
134	assemblage-570-928	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	0	0	0	0	6	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	24
134	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

135	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
135	assemblage-708-786	0	0	0	0	0	0	0	0	3	0	217	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	14	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	22
135	assemblage-920-847	0	0	0	0	0	0	0	0	0	0	3	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	42	0	0	0	0	0	0	0	0	0	83	0	0	0	15

136	assemblage-500-492	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	13	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	12
136	assemblage-708-786	0	0	0	0	0	0	0	0	3	0	217	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	14	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	22
136	assemblage-153-803	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	15

