Seriation_Number	Assemblage	1-1-2861518	2101266-8944735-6075623	8937384-297934-2	4984274-1144561-1156160	104354-5711197-1162382	2426395-9788232-6176687	3588700-1144561-1156160	1-1-7894625	4486357-1-2	7712000-1-7778285	6469987-1-2	0-4373441-3	104354-1144561-1156160	0-7411571-5058919	0-787256-3	2777578-7411571-6075623	1-1-9027354	1-1-7778285	2844716-1144561-6305472	1-1-3	1-1-2	2101266-7411571-1313813	1605139-3-2	852614-7411571-7890801	1-9465436-5374552	3-3-2	1259170-7411571-6176687	3343185-3-4615522	6673867-1144561-1162382	0-4-3	2101266-9046499-6176687	0-4373441-6176687	104354-1144561-5017535	3343185-3-2	1-8624036-4	5867397-3-2	2101266-4899365-6075623	5918159-1144561-3199469	2101266-7411571-2582785	7588229-8753556-1162382	1-297934-2	2101266-9788232-6176687	0-4373441-4990911	8380391-297934-2	2623922-1144561-1162382	1-2-4	2300533-1-2	2-4-4050219	4-3-2	4-3-4	5672386-1454111-1942338	4957302-7411571-6176687	1-6205793-7778285	1-1-5563705	1-1-446659	1-1-5809174	2844716-1144561-6946618	1-1-7884051	2101266-7411571-6011362	8557973-1-2	7850816-1-2	1-9263135-2	1-1-1942338	9421411-1-6070718	1-1469220-5374552	2101266-7411571-6075623	0-7411571-6176687	3-6193527-3	3937000-7411571-6075623	3343185-1922489-2	2204830-7411571-6075623	0-1406351-6176687	1-9115743-2	1-1-6751633	5329793-1144561-1162382	1-2235391-7778285	3343185-3329689-2	1-1-5397614	1-1-6070718	6422853-7411571-6075623	104354-1144561-1162382	2101266-7411571-4332348	2101266-7411571-6176687	5062712-3-2	852614-7411571-6075623	9118972-1-7778285	1-2441990-2	7588229-1144561-1162382	1-7288990-5374552	2101266-7411571-8810123	2101266-1144561-1162382	2214326-2148801-7778285	0-7411571-8985123	2-4-2	3-0-3	2101266-4078263-6075623	1-9881010-393398	5973672-9788232-6176687	1-1-5374552	2844716-1144561-1162382	5112091-7411571-6075623	5329793-1144561-4242886	2101266-1144561-3821979	2101266-4730590-6176687
301	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
301	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	30
301	assemblage-306-834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	7	0	0	0	0	0	0	44	0	0	0	308	0	14	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0	0	32

302	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
302	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	30
302	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	30

303	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
303	assemblage-861-363	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	74	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
303	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

304	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
304	assemblage-861-363	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	74	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
304	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	30

305	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
305	assemblage-861-363	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	74	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
305	assemblage-636-636	0	0	0	0	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	30

306	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
306	assemblage-867-386	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16
306	assemblage-721-259	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	12

307	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
307	assemblage-867-386	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16
307	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

308	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
308	assemblage-867-386	0	0	0	0	0	11	0	0	0	0	13	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	16
308	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6

309	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
309	assemblage-649-398	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	9	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	22	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	20
309	assemblage-721-259	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	12

310	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
310	assemblage-649-398	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	9	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	22	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	20
310	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

311	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
311	assemblage-649-398	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	9	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	22	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	20
311	assemblage-642-269	0	0	0	0	0	0	25	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	8	0	10	0	6

312	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
312	assemblage-647-390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	154	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	200	0	0	0	0	17
312	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

313	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
313	assemblage-559-199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	173	0	0	0	0	0	0	0	0	12
313	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

314	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
314	assemblage-559-199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	173	0	0	0	0	0	0	0	0	12
314	assemblage-306-834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	7	0	0	0	0	0	0	44	0	0	0	308	0	14	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	5	0	0	0	0	0	0	0	0	32

315	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
315	assemblage-559-199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	173	0	0	0	0	0	0	0	0	12
315	assemblage-639-619	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	30

316	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
316	assemblage-242-906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	19	0	20	0	0	0	0	0	0	0	0	0	17	0	9	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	14
316	assemblage-560-174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	147	0	0	0	0	0	0	0	0	14

317	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
317	assemblage-242-906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	19	0	20	0	0	0	0	0	0	0	0	0	17	0	9	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	14
317	assemblage-566-967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	20	0	0	0	0	0	3	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	0	0	0	0	22	0	0	0	6	0	0	0	0	0	0	0	0	0	15

318	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
318	assemblage-242-906	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	321	0	0	0	0	19	0	20	0	0	0	0	0	0	0	0	0	17	0	9	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	14
318	assemblage-559-199	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	173	0	0	0	0	0	0	0	0	12

319	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
319	assemblage-886-639	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	14	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	40	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
319	assemblage-721-259	0	0	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	274	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	12

320	assemblage-625-387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	76	0	0	12	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	0	7	0	12	0	0	0	0	0	0	0	14	0	9	0	16	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	13
320	assemblage-886-639	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	14	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	40	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
